company_name,guessed_symbol,confidence
Yash Highvoltage,VOLTAS,54.5
ICICI Lombard,CGCL,54.5
L. T. Elevator,DEVX,55.2
Schneider APW,WINDMACHIN,55.2
Nippon Life Ind.,UNIONBANK,55.2
Monolithisch Ind,INDORAMA,55.6
Emkay Tools,KSL,56.0
Tinna Rubber,CUBEXTUB,56.0
Gaudium IVF,GAUDIUMIVF,56.4
Anondita Medi.,DNAMEDIA,57.1
Talbros Auto.,JBMA,57.1
Foseco Crucible,FOSECOIND,57.1
Prizor Viztech,COMFINTE,57.1
India Nipp.Elec.,NILE,57.1
OBSC Perfection,PREMCO,57.1
Crompton Gr. Con,NDRAUTO,57.1
I T D C,DISHTV,57.1
CFF Fluid,CUPID,57.1
Assoc.Alcohols,EIHAHOTELS,57.1
I R C T C,ISTLTD,57.1
Privi Speci.,PRIVISCL,57.9
